Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Description
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache, nausea, spinning_movements,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo ?현 the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
Acne, skin_rash, pus_filled_pimples, blackheads, scurring,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
Acne, skin_rash, pus_filled_pimples, blackheads, scurring,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
Acne, pus_filled_pimples, blackheads, scurring,,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
Acne, skin_rash, blackheads, scurring,,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
Acne, skin_rash, pus_filled_pimples, scurring,,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
Acne, skin_rash, pus_filled_pimples, blackheads,,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
